-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:125:13-60
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:124:13-62
manifest
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\adnar\.gradle\caches\transforms-3\04c99e14cb71f44ef5e09c70113d6271\transformed\viewbinding-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:step_progres] C:\Users\adnar\StudioProjects\uis-android-kotlin\step_progres\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\244a0993d9981a00d2b8715468290dc7\transformed\ui-tooling-1.3.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\191070eb268fecad15777de46502631a\transformed\activity-compose-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\adnar\.gradle\caches\transforms-3\ad4786e2f08b67ef7b9983ec2fa15334\transformed\material-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\adnar\.gradle\caches\transforms-3\6b33a07f3dc72b1dd6f4bf77a23ca235\transformed\material-ripple-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\8e1662fa7fefd92eec83ef066576540c\transformed\foundation-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\805ce4b01d2c207866721902c2d22425\transformed\animation-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\55e8fad079080f7f49477b463b3501e6\transformed\ui-tooling-data-1.3.3\AndroidManifest.xml:17:1-22:12
